UpazName,UpazGeoCod,EmplydMale,EmplydFeml,7PlsNASBoth,7PlsNASMale,7PlsNASFeml,LokWrkMale,LokWrkFeml,HHWorkMale,HHWrkMaFem,DntWrkMale,DntWrkFeml
Amtali,10040009,8687,619,25805,11404,14402,244,72,507,10823,1965,2888
Bamna,10040019,2812,133,9112,3934,5178,30,10,317,3836,775,1199
Barguna Sadar,10040028,10984,852,34211,15072,19139,237,63,1149,13732,2702,4492
Betagi,10040047,5485,370,19172,8066,11106,86,35,822,8215,1673,2486
Patharghata,10040085,5671,339,16281,7651,8630,110,40,339,5972,1531,2279
Taltali,10040090,7876,561,23395,10338,13056,221,65,460,9811,1782,2619
Agailjhara,10060002,6818,613,22906,9283,13623,55,31,299,9402,2111,3577
Babuganj,10060003,7194,288,21198,9425,11773,55,28,225,8471,1951,2986
Bakerganj,10060007,18080,802,54560,23808,30752,315,82,654,22971,4759,6897
Banaripara,10060010,6213,423,18905,8277,10628,83,26,217,7404,1764,2775
Gaurnadi,10060032,11815,544,35993,15752,20241,103,48,421,14756,3413,4893
Hijla,10060036,15681,686,38058,19594,18464,175,65,276,14664,3462,3049
Barishal Sadar (Kotwali),10060051,19814,3108,56125,26279,29846,337,103,587,18958,5540,7676
Mehendiganj,10060062,27916,1241,68318,34955,33363,313,144,485,25112,6241,6866
Muladi,10060069,13669,989,39344,17764,21580,168,91,325,16457,3602,4043
Ujirpur,10060094,11592,670,35335,15044,20291,90,47,227,14317,3135,5257
Barishal Sadar (Kotwali),10065051,4773,749,13519,6330,7189,81,25,142,4567,1335,1849
Bhola Sadar,10090018,49771,1860,125761,62554,63207,554,233,525,49408,11704,11706
Borhanuddin,10090021,26109,1434,70562,32938,37624,297,141,493,29183,6039,6866
Charfasson,10090025,52815,1967,135428,67379,68049,1042,266,903,52943,12619,12873
Daulatkhan,10090029,18719,897,48127,23357,24770,226,101,260,19049,4152,4723
Lalmohan,10090054,34347,1751,94154,43619,50535,667,274,808,39727,7797,8783
Monpura,10090065,10636,360,26611,13511,13100,196,46,134,10429,2545,2265
Tazumuddin,10090091,15528,885,38035,18914,19121,216,103,233,15318,2937,2815
Jhalokathi Sadar,10420040,8797,590,27510,12374,15136,126,48,283,9927,3168,4571
Kanthalia,10420043,5083,307,15833,7039,8794,89,34,312,6271,1555,2182
Nalchhity,10420073,8308,483,25738,11417,14321,172,40,397,10456,2540,3342
Rajapur,10420084,5111,378,16760,7230,9530,48,34,471,6985,1600,2133
Bauphal,10780038,20664,1358,62601,26735,35866,350,104,764,27508,4957,6896
Dashmina,10780052,10933,1025,32608,14007,18601,207,39,518,14239,2349,3298
Dumki,10780055,2837,112,9429,3873,5556,56,13,149,4182,831,1249
Galachipa,10780057,13866,1253,38020,17871,20149,156,60,576,14722,3273,4113
Kalapara,10780066,16707,1081,43178,20901,22277,262,64,555,16987,3377,4145
Mirzaganj,10780076,5611,356,18276,7476,10800,114,30,353,8150,1398,2264
Patuakhali Sadar,10780095,17435,1749,54990,23162,31828,270,113,912,22907,4545,7059
Rangabali,10780097,18060,1631,49520,23277,26243,204,79,750,19176,4263,5358
Bhandaria,10790014,6097,305,18007,8542,9465,117,27,466,6642,1862,2491
Kawkhali,10790047,2210,240,6371,3026,3345,17,8,117,2209,682,888
Mathbaria,10790058,8604,678,28260,13560,14700,260,50,1658,10023,3038,3949
Nazirpur,10790076,9406,542,26755,12552,14203,87,40,337,9738,2722,3883
Pirojpur Sadar,10790080,5754,494,17150,8009,9141,90,22,230,5867,1935,2758
Nesarabad (Swarupkathi),10790087,6220,604,19171,8626,10545,56,20,170,6447,2180,3474
Indurkani,10790090,3855,238,10976,5419,5557,62,11,305,3998,1197,1310
Alikadam,20030004,8089,3916,20872,10032,10840,217,80,446,5259,1280,1585
Bandarban Sadar,20030014,10565,3295,27389,12925,14464,144,103,234,8515,1982,2551
Lama,20030051,15266,3427,40092,19236,20856,274,130,768,13815,2928,3484
Naikkhongchhari,20030073,9180,966,24965,11861,13104,261,81,381,9843,2039,2214
Rowangchhari,20030089,5193,3550,13125,6020,7105,28,24,211,2832,588,699
Ruma,20030091,6005,3880,15335,7425,7910,56,38,457,3030,907,962
Thanchi,20030095,4884,2945,11536,5453,6083,32,41,73,2559,464,538
Akhaura,20120002,10737,579,33905,15215,18690,188,88,210,13435,4080,4588
Banchharampur,20120004,32840,1686,105605,44664,60941,540,122,2017,49178,9267,9955
Bijoynagar,20120007,30093,1480,85109,39519,45590,434,101,1062,36055,7930,7954
Brahmanbaria Sadar,20120013,38598,3247,124735,58802,65933,709,197,5270,47697,14225,14792
Ashuganj,20120033,15749,2758,47648,21673,25975,287,74,485,17230,5152,5913
Kasba,20120063,24676,1643,79144,35397,43747,615,105,1863,32682,8243,9317
Nabinagar,20120085,45969,3265,145877,65036,80841,899,221,3757,62113,14411,15242
Nasirnagar,20120090,38810,2601,115154,52943,62211,696,203,3964,48692,9473,10715
Sarail,20120094,34548,3973,105286,47268,58018,664,243,1470,42356,10586,11446
Chandpur Sadar,20130022,31886,2036,90881,43301,47580,455,165,500,33807,10460,11572
Faridganj,20130045,20661,817,68239,30056,38183,452,84,724,28098,8219,9184
Haimchar,20130047,9833,530,26525,12459,14066,119,54,165,10903,2342,2579
Hajiganj,20130049,18421,684,57433,26314,31119,316,74,483,21996,7094,8365
Kachua,20130058,29141,1598,87681,39834,47847,433,139,998,35895,9262,10215
Matlab Dakkhin,20130076,14476,617,44352,18937,25415,184,55,299,19194,3978,5549
Matlab Uttar,20130079,21735,841,63036,27324,35712,180,55,248,27476,5161,7340
Shahrasti,20130095,12252,428,38338,17456,20882,211,27,280,14194,4713,6233
Anwara,20150004,19072,1078,66021,27734,38287,487,120,1117,28603,7058,8486
Banshkhali,20150008,47121,4406,146100,67519,78581,1884,436,3337,57324,15177,16415
Boalkhali,20150012,9857,746,35651,14586,21065,275,74,646,14782,3808,5463
Chandanaish,20150018,18811,1561,52297,24271,28026,290,107,692,20224,4478,6134
Fatikchhari,20150033,38646,6702,127517,56327,71190,1041,324,4380,48784,12260,15380
Hathazari,20150037,17227,2110,62827,26551,36276,436,81,1007,23209,7881,10876
Karnaphuli,20150039,5467,423,17718,7586,10131,101,27,255,7180,1763,2501
Lohagara,20150047,16896,1695,58549,25041,33508,634,168,1304,23971,6207,7674
Mirsarai,20150053,27619,1522,91841,36917,54924,675,164,1081,42619,7542,10619
Patiya,20150061,27342,2114,88609,37941,50669,504,137,1275,35910,8820,12508
Rangunia,20150070,26643,2751,76959,35722,41237,528,146,1669,29596,6882,8744
Raozan,20150074,15232,1093,51194,21925,29269,333,62,1121,20717,5239,7397
Sandwip,20150078,20314,1063,72563,31228,41335,798,114,2096,31219,8020,8939
Satkania,20150082,23205,1981,78047,32989,45058,497,133,1308,31482,7979,11462
Sitakunda,20150086,27256,3028,80632,35718,44914,470,137,622,31531,7370,10218
Akbarshah,20151602,9209,4572,25880,11913,13967,162,101,150,6469,2393,2825
Bayejid Bostami,20151606,10866,5001,31534,13896,17638,149,61,183,8563,2698,4013
Bakalia,20151610,24518,9421,63434,30766,32668,226,128,305,15653,5717,7466
Chalk Bazar,20151616,3460,1819,11267,5483,5785,319,47,89,2503,1615,1415
Chandgaon,20151619,11728,5297,34564,15101,19463,96,64,261,9966,3016,4136
Chattogram Port,20151620,6283,3402,20089,8372,11717,74,29,171,5786,1844,2500
Doublemooring,20151628,13154,5610,35147,16160,18987,87,56,191,9508,2729,3813
Epz,20151631,1723,603,5161,2201,2960,24,12,35,1770,419,576
Halishahar,20151635,7092,3546,21991,9521,12470,74,59,151,6074,2204,2791
Kotwali,20151641,7152,3761,23287,11331,11955,659,96,183,5173,3337,2926
Khulshi,20151643,8396,4169,23597,10862,12735,147,93,137,5898,2181,2575
Pahartali,20151655,11496,5092,32199,14707,17492,130,66,173,8471,2908,3863
Panchlaish,20151657,11395,7368,33581,14894,18687,99,57,212,7018,3188,4244
Patenga,20151665,4593,1606,13757,5867,7890,65,32,92,4717,1117,1534
Sadarghat,20151677,7204,3073,19250,8851,10399,47,31,104,5207,1495,2088
Barura,20190009,33149,1380,101574,45553,56021,452,115,978,42204,10974,12322
Brahmanpara,20190015,272,786,48874,21046,27828,266,99,355,20564,5260,6379
Burichang,20190018,272,1402,67715,29436,38279,418,107,544,28501,7040,8269
Chandina,20190027,272,2048,93135,41026,52109,609,197,808,37612,10095,12252
Chauddagram,20190031,31124,2402,102696,43776,58920,789,153,1417,43581,10446,12784
Sadar Dakkhin,20190033,13512,887,40966,18134,22832,266,59,445,16750,3911,5136
Daudkandi,20190036,30909,2006,92531,40511,52020,558,162,950,38959,8094,10893
Debidwar,20190040,31057,1987,105356,44108,61248,446,116,1096,45157,11509,13988
Homna,20190054,24407,971,74162,32945,41217,455,107,594,31897,7489,8242
Adarsha Sadar,20190067,29327,4578,86333,39687,46646,381,116,537,30110,9442,11841
Laksam,20190072,21462,1140,66743,29792,36951,367,122,429,26589,7534,9100
Lalmai,20190073,14398,945,43653,19323,24330,283,63,474,17849,4168,5473
Manoharganj,20190074,12930,482,47690,20622,27068,507,51,632,19377,6553,7158
Meghna,20190075,13244,1215,36920,16422,20498,172,55,253,16066,2753,3162
Muradnagar,20190081,45630,2931,147591,63683,83908,670,186,2444,62678,14939,18113
Nangalkot,20190087,27686,1184,93648,40945,52703,825,127,918,39189,11516,12203
Titas,20190094,19565,903,62099,26590,35509,453,128,530,27461,6042,7017
Sadar Dakkhin,20195033,4948,325,15003,6641,8362,97,22,163,6134,1432,1881
Adarsha Sadar,20195067,2904,453,8549,3930,4619,38,12,53,2982,935,1173
Chakaria,20220016,42679,4383,119906,57046,62860,1948,349,1742,46433,10677,11695
Coxs Bazar Sadar,20220024,30469,2417,73614,37113,36500,540,105,1126,28684,4978,5294
Eidgaon,20220032,21762,1726,52579,26509,26071,386,75,805,20488,3556,3782
Kutubdia,20220045,12451,971,39410,19061,20349,375,122,1842,14596,4393,4660
Maheshkhali,20220049,50937,3173,131052,67684,63368,1248,294,1839,46027,13660,13874
Pekua,20220056,21533,1748,58461,28197,30264,811,191,1055,23824,4798,4501
Ramu,20220066,30109,1920,85980,40290,45690,946,218,1774,35486,7461,8066
Teknaf,20220090,35437,2479,112370,52513,59857,1262,224,2693,42507,13121,14647
Ukhia,20220094,27301,2010,74588,35230,39358,578,164,912,30490,6439,6694
Chhagalnaiya,20300014,8927,472,31275,12546,18729,266,52,543,13920,2810,4285
Daganbhuiyan,20300025,13069,550,44377,17932,26445,362,80,403,19944,4098,5871
Feni Sadar,20300029,25129,2365,83987,35032,48955,638,135,1165,35666,8100,10789
Fulgazi,20300041,7528,323,21769,9508,12261,151,31,79,9267,1750,2640
Parashuram,20300051,6111,247,18501,7560,10941,105,23,64,8566,1280,2105
Sonagazi,20300094,16116,669,56962,22493,34469,441,102,634,26981,5302,6717
Dighinala,20460043,10943,3489,33115,13680,19435,201,81,234,12680,2302,3185
Guimara,20460047,3776,1135,11168,4601,6566,45,15,31,4417,749,999
Khagrachhari Sadar,20460049,9334,1819,28346,11771,16575,176,79,255,11984,2006,2693
Lakkhichhari,20460061,3824,1911,11343,4881,6462,55,30,334,3796,668,725
Mahalchhari,20460065,6311,1845,17137,7388,9749,87,28,69,6667,921,1209
Manikchhari,20460067,6040,1199,17660,7505,10155,83,31,129,7243,1253,1682
Matiranga,20460070,13380,1440,38106,16181,21925,170,59,258,17378,2373,3048
Panchhari,20460077,7062,1154,21556,8976,12580,146,79,289,9351,1479,1996
Ramgarh,20460080,2497,750,7384,3043,4342,29,10,21,2921,496,661
Kamalnagar,20510033,26236,1567,74558,35123,39435,636,207,705,30702,7546,6959
Lakshmipur Sadar,20510043,49108,2707,152254,69260,82994,1026,288,1183,60573,17943,19426
Raipur,20510058,21058,995,61639,27943,33696,304,99,396,26161,6185,6441
Ramganj,20510065,12066,645,42059,18313,23746,283,63,533,16358,5431,6680
Ramgati,20510073,28005,1947,79140,37015,42125,430,186,479,31535,8101,8457
Begumganj,20750007,25413,1702,95454,42535,52919,955,127,726,34752,15440,16337
Chatkhil,20750010,8310,292,31250,14582,16668,423,35,356,10771,5493,5570
Companiganj,20750021,16368,807,53665,23591,30074,479,104,674,22853,6070,6310
Hatiya,20750036,55585,5349,164154,77979,86175,1653,625,4197,63161,16544,17040
Kabirhat,20750047,14074,897,46415,20113,26302,440,99,495,19665,5104,5641
Senbag,20750080,15336,658,52775,22708,30067,756,122,522,21705,6094,7582
Sonaimuri,20750083,11502,490,48963,20541,28422,664,51,545,19560,7830,8321
Subarnachar,20750085,34492,1546,99827,46482,53345,740,191,1104,41540,10146,10068
Noakhali Sadar,20750087,33873,2934,116293,50150,66143,950,231,825,47819,14502,15159
Baghaichhari,20840007,10845,3995,34059,14363,19696,121,62,1289,12966,2108,2673
Barkal,20840021,4309,2708,15980,6471,9509,44,23,1257,5763,861,1015
Kawkhali,20840025,5648,1063,18605,7806,10799,58,35,924,8248,1176,1453
Belaichhari,20840029,4429,1934,12779,5631,7148,34,29,339,4267,829,918
Kaptai,20840036,4892,2292,14324,6169,8155,44,22,327,4574,906,1267
Jurachhari,20840047,3637,2310,10742,4290,6452,44,32,165,3454,444,656
Langadu,20840058,8584,1055,23811,10709,13102,145,40,381,10080,1599,1927
Naniarchar,20840075,4231,1104,13416,5447,7969,53,33,464,5887,699,945
Rajasthali,20840078,3100,1099,8965,3803,5162,32,22,211,3436,460,605
Rangamati Sadar,20840087,8106,2191,24803,10038,14765,118,67,268,10197,1546,2310
Dhamrai,30260014,48739,5110,128646,56292,72354,276,126,1344,58188,5933,8930
Dohar,30260018,17470,877,53841,23886,29955,296,64,455,22318,5665,6696
Keraniganj,30260038,69361,12232,175306,84491,90815,640,309,1003,61562,13487,16712
Nawabganj,30260062,26738,1501,78899,34202,44697,262,61,722,35169,6480,7966
Savar,30260072,99174,48234,262046,121568,140478,761,605,1247,66773,20386,24866
Bangshal,30262005,15485,2130,27835,17367,10468,64,19,153,5853,1665,2466
Chakbazar,30262009,11820,2273,25315,15908,9407,44,25,104,5083,3940,2026
Demra,30262012,13137,3856,35003,16888,18115,105,55,124,10191,3522,4013
Dhanmondi,30262016,3078,5695,12867,3935,8932,26,23,118,2115,712,1100
Gendaria,30262024,8408,2631,20490,10162,10328,73,32,89,5580,1592,2085
Hazaribag,30262028,14058,5310,34901,17200,17701,89,48,113,8574,2940,3769
Jatrabari,30262029,30480,8064,73192,38551,34641,255,112,237,18898,7579,7567
Kadamtali,30262032,24153,5773,58613,29637,28976,191,83,210,16509,5083,6611
Kalabagan,30262033,4754,4164,13572,5793,7779,34,15,81,2335,924,1265
Kamrangichar,30262034,10391,2665,23837,12468,11369,53,30,92,6366,1932,2308
Khilgaon,30262036,23610,9169,59514,28849,30665,149,96,210,14958,4880,6442
Kotwali,30262040,4691,535,7986,5264,2722,38,13,47,1605,488,569
Lalbag,30262042,31209,10097,77347,38370,38977,218,142,268,20082,6675,8656
Motijheel,30262054,5767,3991,16156,7106,9050,48,22,80,3184,1212,1852
Mugda,30262057,9890,3276,23809,12240,11569,172,47,98,5706,2080,2540
Newmarket,30262063,1582,877,3599,1823,1776,5,15,48,600,188,284
Paltan,30262065,3370,2271,7208,3984,3224,30,3,39,528,545,422
Ramna,30262066,4242,3030,12022,5277,6745,95,43,84,2389,857,1283
Sabujbag,30262068,18009,5964,43353,22288,21065,314,85,179,10390,3786,4626
Shahjahanpur,30262073,3320,2298,9303,4092,5211,27,13,46,1834,698,1067
Shahbag,30262075,2362,1049,6157,3110,3047,43,76,64,1328,641,594
Shyampur,30262076,15503,4387,35349,18352,16997,88,51,138,8920,2623,3639
Shere Bangla Nagar,30262080,413,287,1175,514,661,3,2,6,234,92,138
Sutrapur,30262088,4108,1405,9431,4827,4604,12,8,53,2184,654,1007
Wari,30262098,7141,2443,16394,8391,8003,20,14,93,3796,1137,1750
Adabar,30262502,16468,8424,41014,19608,21406,110,86,176,9016,2854,3880
Badda,30262504,19826,8928,49406,23830,25575,176,92,190,12075,3639,4481
Bimanbandar,30262506,290,209,1041,445,596,30,27,5,238,120,122
Banani,30262507,5346,4817,15600,6591,9009,65,50,98,2751,1082,1390
Cantonment,30262508,3242,2819,11713,4516,7197,20,27,200,2946,1054,1405
Dakkhinkhan,30262510,12290,6673,34337,15519,18818,146,52,106,8398,2977,3695
Darussalam,30262511,12700,5248,30699,15121,15578,107,79,112,7459,2202,2792
Dhanmondi,30262516,424,783,1770,541,1229,4,3,16,291,98,151
Bhasantek,30262521,5047,3498,14453,6371,8082,36,29,58,2993,1231,1562
Bhatara,30262522,12816,5772,31939,15406,16534,114,59,123,7806,2352,2896
Gulshan,30262526,7570,6821,22087,9332,12755,93,72,138,3896,1531,1967
Hatirjheel,30262527,3172,2218,9972,4380,5593,43,14,69,2236,1096,1125
Kafrul,30262530,15310,10613,43846,19329,24517,110,86,174,9078,3734,4740
Khilkhet,30262537,8046,2882,20813,9877,10936,68,25,118,6017,1645,2012
Mirpur,30262548,18549,12304,55797,24023,31774,155,105,264,12832,5055,6533
Mohammadpur,30262550,21775,12023,59640,27424,32216,210,116,340,13579,5099,6498
Pallabi,30262564,29564,17767,81433,36827,44607,270,132,353,17988,6639,8719
Ramna,30262566,4844,3460,13730,6027,7703,108,49,95,2729,979,1465
Rampura,30262567,5807,4062,18259,8018,10240,78,25,126,4094,2007,2059
Rupnagar,30262570,8414,5057,23177,10481,12695,77,38,101,5119,1890,2482
Shah Ali,30262574,7822,4617,21227,9816,11411,77,42,61,4472,1856,2280
Shere Bangla Nagar,30262580,6140,4259,17469,7648,9821,41,36,97,3480,1370,2046
Tejgaon,30262590,8695,5453,20537,10153,10384,62,32,81,3212,1315,1687
Tejgaon Shilpa Elaka,30262592,12115,5555,25443,13880,11563,68,45,91,4199,1606,1764
Turag,30262593,14690,6497,35513,17830,17683,122,60,93,7659,2925,3467
Uttra Pashchim,30262594,5853,4843,16829,7345,9484,37,33,159,2912,1296,1697
Uttara Purba,30262595,1999,1654,5748,2509,3239,13,11,54,994,443,579
Uttarkhan,30262596,4588,1594,13139,6123,7016,34,27,42,3795,1459,1600
Alfadanga,30290003,10317,350,27923,12369,15554,42,15,109,12578,1901,2611
Bhanga,30290010,28267,1041,79833,35728,44105,351,113,592,35332,6518,7619
Boalmari,30290018,29774,959,77153,36117,41036,144,60,344,33013,5855,7004
Char Bhadrasan,30290021,8161,200,21768,9815,11953,114,17,96,10095,1444,1641
Faridpur Sadar,30290047,47005,5475,125229,56899,68330,398,171,586,50794,8910,11890
Madhukhali,30290056,21831,1000,56144,25666,30478,99,48,190,24366,3546,5064
Nagarkanda,30290062,21890,834,58086,26846,31240,172,75,390,24935,4394,5396
Sadarpur,30290084,22863,772,62345,27991,34354,251,84,367,28301,4510,5197
Saltha,30290090,22855,894,59223,28838,30385,141,75,671,24035,5171,5381
Gazipur Sadar,30330030,37022,19723,99378,46302,53075,370,236,658,24076,8252,9040
Kaliakair,30330032,43585,15551,117717,51673,66044,310,230,957,40707,6821,9556
Kaliganj,30330034,18377,1449,50384,23667,26717,238,66,483,20147,4569,5055
Kapasia,30330036,29552,1561,80105,37009,43096,343,109,1418,34004,5696,7422
Sreepur,30330086,44599,8643,118056,54273,63783,409,217,1284,44736,7981,10187
Basan,30333315,8905,4744,23903,11137,12766,89,57,158,5791,1985,2174
Gachha,30333318,7333,3907,19684,9171,10513,73,47,130,4769,1634,1791
Kashimpur,30333340,10980,5849,29473,13732,15741,110,70,195,7140,2447,2681
Konabari,30333345,4929,2626,13232,6165,7067,49,31,88,3206,1099,1204
Pubail,30333350,13019,6936,34947,16282,18664,130,83,231,8466,2902,3179
Tongi Pashchim,30333390,5155,2746,13838,6447,7390,52,33,92,3352,1149,1259
Tongi Purba,30333393,3623,1930,9724,4531,5193,36,23,64,2356,807,885
Joydebpur,30333399,31820,16952,85413,39796,45617,318,203,565,20693,7092,7770
Gopalganj Sadar,30350032,22316,1519,64362,28896,35466,196,83,537,26407,5847,7457
Kashiani,30350043,15591,655,44634,19689,24945,139,36,297,19364,3662,4890
Kotalipara,30350051,13644,683,42172,17687,24485,57,36,185,17528,3801,6238
Muksudpur,30350058,24944,1528,72179,31796,40383,244,89,495,30890,6113,7876
Tungipara,30350091,7323,374,20008,9634,10374,61,21,263,7561,1987,2418
Austagram,30480002,21666,1410,60011,27745,32266,298,121,789,24928,4992,5807
Bajitpur,30480006,28481,1444,77942,35525,42417,257,65,449,33950,6338,6958
Bhairab,30480011,29559,2524,84397,38776,45621,312,90,264,33507,8641,9500
Hossainpur,30480027,24185,1099,62517,29981,32536,288,101,320,26028,5188,5308
Itna,30480033,28239,2156,71268,35416,35852,249,86,762,27049,6166,6561
Karimganj,30480042,36333,1728,95097,44074,51023,320,86,516,40916,6905,8293
Katiadi,30480045,39057,2151,108864,50179,58685,589,146,981,46244,9552,10144
Kishoreganj Sadar,30480049,42843,3207,115800,54875,60925,480,182,510,45790,11042,11746
Kuliarchar,30480054,18509,1636,53398,24078,29320,294,90,467,22227,4808,5367
Mithamain,30480059,18739,1741,48491,23120,25371,149,84,442,19071,3790,4475
Nikli,30480076,23200,739,58339,27853,30486,150,55,208,25007,4295,4685
Pakundia,30480079,25612,1194,65589,31367,34222,182,74,431,27426,5142,5528
Tarail,30480092,24776,981,61248,30018,31230,170,57,209,25168,4863,5024
Dasar,30540018,6589,278,18829,8281,10548,76,36,156,8412,1459,1822
Kalkini,30540040,17481,739,49952,21968,27984,201,94,415,22317,3872,4834
Madaripur Sadar,30540054,31103,2471,90052,39774,50278,409,176,1171,37691,7091,9940
Rajoir,30540080,22686,1141,62910,27910,35000,195,86,472,28430,4557,5343
Shibchar,30540087,37793,5814,99793,45442,54351,359,146,892,40476,6398,7915
Daulatpur,30560010,24519,959,69088,28976,40112,154,53,611,34423,3692,4677
Ghior,30560022,16078,709,44011,18620,25391,77,32,457,21568,2008,3082
Harirampur,30560028,16943,842,46030,20014,26016,76,50,357,21600,2638,3524
Manikganj Sadar,30560046,30521,2393,85229,36129,49100,144,46,380,39741,5084,6920
Saturia,30560070,22876,1253,60761,25695,35066,129,59,237,30028,2453,3726
Shibalay,30560078,20673,1022,55127,24023,31104,125,33,289,26055,2936,3994
Singair,30560082,35898,1327,95910,42826,53084,277,68,631,44204,6020,7485
Gazaria,30590024,12932,1021,34383,15512,18871,138,41,167,14364,2275,3445
Louhajang,30590044,15285,1297,39914,19213,20701,86,30,162,15460,3680,3914
Munshiganj Sadar,30590056,36538,3783,93500,44172,49328,304,134,581,37010,6749,8401
Sirajdikhan,30590074,28917,4409,73424,35287,38137,252,76,446,26459,5672,7193
Sreenagar,30590084,21831,1581,59298,27662,31636,213,61,517,24321,5101,5673
Tongibari,30590094,18253,1972,46128,21967,24161,134,42,305,17585,3275,4562
Araihazar,30670002,44425,4330,118191,55124,63067,239,144,533,47157,9927,11436
Sonargaon,30670004,38237,5131,99793,46748,53045,299,130,463,37462,7749,10322
Bandar,30670006,17857,4462,49328,22101,27226,225,67,200,17565,3819,5133
Narayanganj Sadar,30670058,66471,28812,171880,80998,90882,404,265,647,45213,13476,16591
Rupganj,30670068,48414,12762,125886,59606,66280,404,145,584,40922,10204,12451
Bandar,30674406,5937,1483,16401,7349,9053,75,22,67,5840,1270,1707
Narayanganj Sadar,30674458,32754,14198,84696,39913,44783,199,130,319,22280,6641,8176
Belabo,30680007,20064,1052,53657,24318,29339,103,53,253,23481,3898,4753
Manohardi,30680052,29275,2182,78768,36162,42606,267,118,671,33400,5949,6906
Narsingdi Sadar,30680060,74879,9483,197242,95919,101323,594,244,754,71317,19692,20279
Palash,30680063,15856,2012,42756,19957,22799,99,44,173,16358,3829,4385
Raipura,30680064,60801,3128,173341,78973,94368,723,163,1169,74678,16280,16399
Shibpur,30680076,25047,2100,67190,30944,36246,275,93,468,27675,5154,6378
Baliakandi,30820007,25630,695,62260,29002,33258,78,42,401,27920,2893,4601
Goalanda,30820029,15890,2056,43152,19284,23868,132,58,135,18086,3127,3668
Kalukhali,30820047,23270,767,54749,25961,28788,72,41,141,24348,2478,3632
Pangsha,30820073,38777,959,91660,43910,47750,155,74,294,40725,4684,5992
Rajbari Sadar,30820076,34849,1869,92754,41225,51529,159,70,392,41138,5825,8452
Bhedarganj,30860014,28066,1238,74758,34002,40756,208,108,370,33166,5358,6244
