UpazName,UpazGeoCod,EmplydMale,EmplydFeml,7PlsNASBoth,7PlsNASMale,7PlsNASFeml,LokWrkMale,LokWrkFeml,HHWorkMale,HHWrkMaFem,DntWrkMale,DntWrkFeml
Damudya,30860025,9203,617,27477,11786,15691,77,27,278,12438,2228,2609
Gosairhat,30860036,17994,1808,47653,21631,26022,134,78,314,20653,3189,3483
Naria,30860065,20016,1180,59982,26276,33706,214,90,523,26269,5523,6167
Shariatpur Sadar,30860069,20334,1534,54031,24247,29784,184,57,422,24043,3307,4150
Zajira,30860094,23985,902,63219,29356,33863,278,80,248,27035,4845,5846
Basail,30930009,17231,560,51028,21069,29959,156,45,628,25135,3054,4219
Bhuanpur,30930019,23965,764,64460,28846,35614,155,45,259,29810,4467,4995
Delduar,30930023,23481,1010,64240,27479,36761,164,44,359,31004,3475,4703
Dhanbari,30930025,26616,1360,66530,30576,35954,122,60,536,30136,3302,4398
Ghatail,30930028,57286,2699,149747,66791,82956,428,148,561,69710,8516,10399
Gopalpur,30930038,36185,1372,90079,41523,48556,285,66,436,41530,4617,5588
Kalihati,30930047,57378,5227,151584,67843,83741,432,124,701,67280,9332,11110
Madhupur,30930057,45305,2672,110801,52933,57868,344,144,676,47669,6608,7383
Mirzapur,30930066,40435,3329,117452,48619,68833,360,96,837,55109,6987,10299
Nagarpur,30930076,37470,1293,104539,44085,60454,265,86,560,51845,5790,7230
Sakhipur,30930085,39699,1503,111800,47964,63836,377,85,899,53562,6989,8686
Tangail Sadar,30930095,57506,4072,155373,67639,87734,328,108,859,71437,8946,12117
Bagerhat Sadar,40010008,14749,1435,40824,18788,22036,134,35,328,14721,3577,5845
Chitalmari,40010014,11014,433,30481,14164,16317,67,30,185,11897,2898,3957
Fakirhat,40010034,8915,738,24727,11210,13517,75,31,248,9404,1972,3344
Kachua,40010038,5769,282,15655,7290,8365,35,17,84,5806,1402,2260
Mollahat,40010056,11813,584,31467,15139,16328,67,41,334,12157,2925,3546
Mongla,40010058,10706,1335,27087,13348,13739,146,58,236,9441,2260,2905
Morelganj,40010060,13218,830,38578,17671,20907,374,66,782,15243,3297,4768
Rampal,40010073,10905,854,30220,13867,16353,253,54,278,11510,2431,3935
Sharankhola,40010077,8751,392,17645,10722,6923,117,25,340,4759,1514,1747
Alamdanga,40180007,51394,1803,121336,57895,63441,149,96,361,53546,5991,7996
Chuadanga Sadar,40180023,39518,2296,95351,45427,49924,237,66,244,40395,5428,7167
Damurhuda,40180031,36928,1465,88443,42970,45473,140,74,249,36463,5653,7471
Jibannagar,40180055,21716,1126,53199,25615,27584,39,37,133,21522,3727,4899
Abhaynagar,40410004,19158,3294,55203,23552,31651,73,55,148,21898,4173,6404
Bagharpara,40410009,20593,1043,55134,24771,30363,55,45,333,23679,3790,5596
Chaugachha,40410011,24472,844,61331,27785,33546,41,44,147,27315,3125,5343
Jhikargachha,40410023,28144,1488,74411,32389,42022,95,73,449,33710,3701,6751
Keshabpur,40410038,21939,1594,61867,25666,36201,84,72,249,28328,3394,6207
Jashore Sadar,40410047,51261,6798,141870,62792,79078,191,118,601,55822,10739,16340
Manirampur,40410061,40027,2034,107275,46203,61072,111,83,380,49284,5685,9671
Sharsha,40410090,34728,2437,88819,40116,48703,149,108,323,38335,4916,7823
Harinakundu,40440014,32321,777,73217,35742,37475,80,60,276,32576,3065,4062
Jhenaidah Sadar,40440019,52510,2908,133818,60496,73322,194,107,560,59740,7232,10567
Kaliganj,40440033,28041,1396,72522,32243,40279,57,43,217,32571,3928,6269
Kotchandpur,40440042,16748,662,41212,18916,22296,40,23,172,18419,1956,3192
Maheshpur,40440071,42557,1548,104212,49433,54779,138,78,335,44561,6403,8592
Shailkupa,40440080,51941,1729,126453,58837,67616,181,157,484,56731,6231,8999
Batiaghata,40470012,11655,1062,37425,16164,21261,139,51,327,14926,4043,5222
Dacope,40470017,9360,1280,32306,11975,20331,83,52,159,14189,2373,4810
Dumuria,40470030,26592,2601,76918,31608,45310,108,68,323,34138,4585,8503
Dighalia,40470040,8970,920,24773,11425,13348,88,34,116,9186,2251,3208
Koyra,40470053,14647,1311,47694,18618,29076,252,141,226,21539,3493,6085
Paikgachha,40470064,19373,2156,61462,24178,37284,92,72,226,26989,4487,8067
Phultala,40470069,5632,1099,17085,6955,10130,16,23,89,6908,1218,2100
Rupsa,40470075,11747,2594,33305,14856,18449,87,39,201,11471,2821,4345
Terokhada,40470094,12667,688,32760,15658,17102,106,40,144,13151,2741,3223
Daulatpur,40473321,5980,1305,17619,7790,9829,54,31,60,6094,1696,2399
Khalishpur,40473345,6933,2144,21729,9642,12087,70,35,48,6518,2591,3390
Khan Jahan Ali,40473348,3816,1010,11687,5062,6625,37,12,35,4018,1174,1585
Khulna Sadar,40473351,10058,4071,31660,13532,18128,84,39,113,9099,3277,4919
Sonadanga,40473385,6905,2341,21586,9143,12443,72,48,114,6795,2052,3259
Bheramara,40500015,25794,1246,62117,29954,32163,127,69,242,26486,3791,4362
Daulatpur,40500039,73499,3215,176370,83809,92561,439,252,1157,79131,8714,9963
Khoksa,40500063,18338,1113,44591,20568,24023,97,38,139,20060,1994,2812
Kumarkhali,40500071,48775,1962,117038,55406,61632,247,138,426,51486,5958,8046
Kushtia Sadar,40500079,59065,4620,146479,68009,78470,215,124,425,62037,8304,11689
Mirpur,40500094,56427,1507,127161,62251,64910,161,110,482,56295,5181,6998
Magura Sadar,40550057,40739,1818,105537,47501,58036,149,112,504,47416,6109,8690
Mohammadpur,40550066,23170,781,60535,27498,33037,95,42,409,27262,3824,4952
Shalikha,40550085,19121,612,49845,22284,27561,47,30,177,22550,2939,4369
Sreepur,40550095,19126,676,48620,21750,26870,65,46,176,22153,2383,3995
Gangni,40570047,49999,1648,116279,56215,60064,207,120,391,52038,5618,6258
Mujibnagar,40570060,14477,229,32711,16054,16657,19,21,126,14556,1432,1851
Meherpur Sadar,40570087,33864,1285,81131,38430,42701,157,81,175,35861,4234,5474
Kalia,40650028,22468,1086,60911,28186,32725,195,89,378,25160,5145,6390
Lohagara,40650052,20898,932,56970,25336,31634,140,46,230,24706,4068,5950
Narail Sadar,40650076,23817,1223,65645,28763,36882,108,50,302,28658,4536,6951
Ashashuni,40870004,23808,2578,72783,29580,43203,152,115,747,32449,4873,8061
Debhata,40870025,10575,1550,30222,12471,17751,39,13,91,13006,1766,3182
Kalaroa,40870043,24215,1196,63973,27417,36556,82,37,153,29835,2967,5488
Kaliganj,40870047,22500,2360,66209,27577,38632,164,60,362,28723,4551,7489
Satkhira Sadar,40870082,36731,4575,102752,43402,59350,137,105,268,43797,6266,10873
Shyamnagar,40870086,28138,3733,90664,35424,55240,310,206,468,39957,6508,11344
Tala,40870090,27671,1804,78511,32391,46120,76,67,688,36648,3956,7601
Bakshiganj,45390007,37392,2102,96076,44610,51466,308,128,682,42232,6228,7004
Dewanganj,45390015,42484,3506,110645,50679,59966,537,184,1228,48769,6430,7507
Islampur,45390029,54255,3145,139551,64633,74918,532,169,1402,62253,8444,9351
Jamalpur Sadar,45390036,86006,6984,219082,99938,119144,721,337,1766,97074,11445,14749
Madarganj,45390058,48425,2917,119725,55723,64002,402,161,945,53824,5951,7100
Melandaha,45390061,55495,2885,141060,64836,76224,463,171,857,64281,8021,8887
Sarishabari,45390085,45635,2658,113942,52320,61622,323,105,931,51505,5431,7354
Bhaluka,45610013,49913,6363,128267,59875,68392,476,172,587,52039,8899,9818
Dhobaura,45610016,28365,1550,76629,36506,40123,238,110,481,31356,7422,7107
Fulbaria,45610020,63523,3516,159965,76138,83827,697,263,1137,68274,10781,11774
Gafargaon,45610022,48003,2358,125162,59884,65278,621,238,1949,53445,9311,9237
Gouripur,45610023,40202,2736,104818,48423,56395,375,172,760,44823,7086,8664
Haluaghat,45610024,40474,2290,103316,48604,54712,343,141,713,44909,7074,7372
Ishwarganj,45610031,50756,2542,134908,64750,70158,701,194,992,55423,12301,11999
Mymensingh Sadar,45610052,56929,5305,153525,73011,80514,632,269,616,58744,14835,16195
Muktagachha,45610065,57817,3339,145151,69071,76080,417,189,560,61110,10277,11442
Nandail,45610072,56256,2331,144766,69607,75159,533,155,1100,61458,11718,11215
Fulpur,45610081,42700,2410,109726,52578,57147,387,150,640,45332,8852,9255
Tarakanda,45610088,42126,2378,108252,51873,56380,381,148,631,44724,8734,9130
Trishal,45610094,55664,2689,143405,70168,73237,653,229,1019,58230,12832,12089
Mymensingh Sadar,45614052,20017,1866,53982,25672,28310,222,94,216,20656,5216,5695
Atpara,45720004,20278,1511,54528,26094,28434,193,61,1441,22045,4182,4817
Barhatta,45720009,28287,1330,70554,34479,36075,217,106,441,28213,5534,6426
Durgapur,45720018,30375,1896,78542,38106,40436,319,109,466,31278,6946,7153
Khaliajuri,45720038,17832,1732,43550,21855,21695,175,71,442,15890,3406,4002
Kalmakanda,45720040,39247,1954,100402,48073,52329,337,104,684,41504,7805,8767
Kendua,45720047,42546,3119,115051,54034,61017,309,117,2599,47644,8580,10137
Madan,45720056,26120,1860,66139,32431,33708,265,101,498,25558,5548,6189
Mohanganj,45720063,24966,1166,62247,30410,31837,180,51,931,25323,4333,5297
Netrakona Sadar,45720074,46870,3643,122665,57523,65142,388,117,888,50445,9377,10937
Purbadhala,45720083,39299,2458,103128,48569,54559,599,161,750,42475,7921,9465
Jhenaigati,45890037,23060,2295,61301,32884,28417,294,157,1294,26215,3769,4217
Nakla,45890067,26934,1817,67731,36346,31385,266,125,380,29739,3805,4665
Nalitabari,45890070,36975,2237,92779,49080,43699,644,138,574,40960,5506,5745
Sherpur Sadar,45890088,79423,6732,204547,107400,97147,1020,524,3432,84513,13272,15631
Sreebardi,45890090,40411,2945,108883,58549,50334,450,236,2552,47815,6921,7553
Adamdighi,50100006,19416,1751,52887,23272,29615,109,35,412,23433,3335,4396
Bogura Sadar,50100020,42126,6519,111257,50264,60993,167,91,397,43537,7574,10846
Dhunat,50100027,48459,1995,121198,55302,65896,222,107,660,56125,5961,7669
Dupchachia,50100033,18039,950,49525,21106,28419,138,38,392,24044,2537,3387
Gabtali,50100040,41999,1754,102727,47368,55359,196,81,463,47568,4710,5956
Kahaloo,50100054,23321,1078,59867,26402,33465,80,51,167,28512,2834,3824
Nandigram,50100067,21297,728,57139,25552,31587,106,62,484,26456,3665,4341
Sariakandi,50100081,45175,2927,112510,51960,60550,301,194,769,50904,5715,6525
Shajahanpur,50100085,27990,1578,68299,32395,35904,100,51,432,29381,3873,4894
Sherpur,50100088,46028,2796,119433,53461,65972,235,124,961,53917,6237,9135
Shibganj,50100094,52648,2758,134910,61102,73808,318,172,925,61981,7211,8897
Sonatala,50100095,25844,1171,67899,29815,38084,194,90,466,32725,3311,4098
Akkelpur,50380013,13378,708,35147,15440,19707,65,48,169,16401,1828,2550
Joypurhat Sadar,50380047,27768,2242,70915,31470,39445,95,45,278,32577,3329,4581
Kalai,50380058,16083,657,44034,18670,25364,99,56,628,21693,1860,2958
Khetlal,50380061,13100,400,33867,14923,18944,49,26,124,16446,1650,2072
Panchbibi,50380074,25847,1884,66227,29875,36352,174,63,576,30103,3278,4302
Atrai,50640003,25919,1300,67780,29640,38140,131,57,385,32314,3205,4469
Badalgachhi,50640006,24545,1306,60719,27444,33275,54,39,321,27860,2524,4070
Dhamoirhat,50640028,22673,1369,53314,25784,27530,128,37,279,22644,2704,3480
Manda,50640047,46151,2055,125414,52610,72804,390,147,820,62757,5249,7845
Mahadebpur,50640050,33953,2454,84993,38230,46763,139,61,520,38630,3618,5618
Naogaon Sadar,50640060,43404,4515,113559,50419,63140,312,121,456,49028,6247,9476
Niamatpur,50640069,31296,3173,77519,35568,41951,97,63,423,33414,3752,5301
Patnitala,50640075,24834,1742,59885,28114,31771,138,74,232,25185,2910,4770
Porsha,50640079,16409,1113,38378,18979,19399,149,23,143,16245,2278,2018
Raninagar,50640085,22818,909,59780,26192,33588,149,62,183,28168,3042,4449
Sapahar,50640086,20985,822,50494,24796,25698,155,28,847,21927,2809,2921
Bagatipara,50690009,15934,699,40012,17938,22074,84,33,173,18900,1747,2442
Baraigram,50690015,37493,1362,91185,42459,48726,121,81,411,41369,4434,5914
Gurudaspur,50690041,32650,1926,82185,38259,43926,225,112,1108,36145,4276,5743
Lalpur,50690044,38901,1509,89744,44455,45289,159,68,725,37655,4670,6057
Naldanga,50690055,21434,1518,54069,24422,29647,104,46,250,24106,2634,3978
Natore Sadar,50690063,28000,1982,70633,31903,38730,135,59,327,31491,3441,5197
Singra,50690091,50376,1898,127580,58352,69228,195,117,830,58709,6951,8504
Bholahat,50700018,13025,816,31435,15821,15614,52,40,390,12521,2354,2237
Gomastapur,50700037,39806,1694,91597,45882,45715,149,63,276,38568,5651,5390
Nachole,50700056,17521,661,42293,20808,21485,140,37,529,18129,2618,2658
Chapainawabganj Sadar,50700066,63501,3991,159302,78081,81221,548,137,659,64014,13373,13079
Shibganj,50700088,89546,2184,208450,107285,101165,500,181,1182,84871,16057,13929
Atgharia,50760005,23245,1319,53261,25988,27273,70,62,196,22284,2477,3608
Bera,50760016,37110,3124,97517,45224,52293,264,91,670,40101,7180,8977
Bhangura,50760019,18025,641,44685,20911,23774,141,54,278,19754,2467,3325
Chatmohar,50760022,41822,2313,100051,47721,52330,212,105,956,43753,4731,6159
Faridpur,50760033,19559,626,46745,22343,24402,73,24,336,20628,2375,3124
Ishwardi,50760039,34405,2522,81901,40889,41012,285,122,564,31779,5635,6589
Pabna Sadar,50760055,76092,4231,179680,88749,90931,493,189,745,72742,11419,13769
Santhia,50760072,58607,2818,138780,67230,71550,230,123,793,59548,7600,9061
Sujanagar,50760083,42690,1894,106417,50535,55882,292,102,648,45662,6905,8224
Bagha,50810010,22628,784,58044,26642,31402,47,36,633,26156,3334,4426
Bagmara,50810012,44281,1206,120431,49861,70570,366,115,768,62039,4446,7210
Charghat,50810025,26676,1542,65748,30614,35134,73,48,442,29140,3423,4404
Durgapur,50810031,24818,1104,62146,27333,34813,61,54,144,30201,2310,3454
Godagari,50810034,36845,2134,91571,46113,45458,394,110,2224,36018,6650,7196
Mohanpur,50810053,17684,818,47642,20271,27371,101,46,311,22871,2175,3636
Paba,50810072,36557,3039,89754,42504,47250,212,90,364,36976,5371,7145
Puthia,50810082,26602,1027,65176,29914,35262,74,45,325,30142,2913,4048
Tanore,50810094,20161,2243,53160,23662,29498,144,90,746,23722,2611,3443
Boalia,50816622,5596,2201,16944,7172,9772,36,22,73,5403,1467,2146
Chandrima,50816624,3783,1488,11454,4848,6606,25,15,49,3653,991,1450
Kashiadanga,50816638,2730,813,8657,3900,4756,21,8,57,2911,1092,1024
Matihar,50816640,3974,824,11079,4871,6208,24,10,15,4159,858,1215
Rajpara,50816685,3542,1055,11230,5060,6171,27,11,74,3776,1417,1329
Shah Makhdum,50816690,1663,482,4544,2008,2536,5,13,22,1549,318,492
Belkuchi,50880011,40909,3141,105801,49588,56213,151,82,310,43544,8218,9446
Chouhali,50880027,22932,1264,58389,26354,32035,201,56,207,27787,3014,2928
Kamarkhanda,50880044,16901,1107,43537,19658,23879,69,22,130,19631,2558,3119
Kazipur,50880050,43293,2871,110283,50032,60251,196,116,1051,50047,5492,7217
Rayganj,50880061,51406,1929,127376,59250,68126,219,99,494,57548,7131,8550
Shahjadpur,50880067,85141,3861,215088,100633,114455,430,211,966,93127,14096,17256
Sirajganj Sadar,50880078,65729,4447,166906,77975,88931,424,148,523,70257,11299,14079
Tarash,50880089,29514,1313,75454,33902,41552,122,55,307,35483,3959,4701
Ullapara,50880094,75223,2717,189478,85506,103972,330,135,789,88734,9164,12386
Birampur,55270010,18427,1345,46679,21526,25153,86,50,355,20192,2658,3566
Birganj,55270012,35079,2993,91813,40085,51728,312,125,413,42137,4281,6473
Birol,55270017,28355,2191,71762,31798,39964,99,52,204,33410,3140,4311
Bochaganj,55270021,15000,2737,41890,17046,24844,106,67,132,19129,1808,2911
Chirirbandar,55270030,29110,2278,75226,33031,42195,112,49,488,35111,3321,4757
Fulbari,55270038,17969,1683,45037,20847,24190,103,40,275,19155,2500,3312
Ghoraghat,55270043,14631,1418,36350,16966,19384,109,44,255,15640,1971,2282
Hakimpur,55270047,7750,864,21095,9095,12000,81,23,73,9474,1191,1639
Kaharole,55270056,16150,1691,43983,17877,26106,39,19,93,21589,1595,2807
Khansama,55270060,19270,1261,49140,21558,27582,101,39,217,23413,1970,2869
Dinajpur Sadar,55270064,34019,6213,92597,41332,51265,111,72,334,36669,6868,8311
Nababganj,55270069,29003,1771,71272,33216,38056,100,65,646,31851,3467,4369
Parbatipur,55270077,37748,2680,94696,43098,51598,284,137,706,43380,4360,5401
Fulchhari,55320021,28556,1607,73775,34024,39751,220,88,714,33141,4534,4915
Gaibandha Sadar,55320024,54366,3707,148230,65252,82978,420,172,1238,67185,9228,11914
Gobindaganj,55320030,72104,3471,184684,83447,101237,407,203,1758,85970,9178,11593
Palashbari,55320067,31725,1510,84112,36655,47457,304,137,511,40456,4115,5354
Sadullapur,55320082,40003,1527,104435,46803,57632,260,140,423,48617,6117,7348
Saghata,55320088,37854,1833,101742,43655,58087,349,122,512,49772,4940,6360
Sundarganj,55320091,71961,3791,188591,83657,104934,599,242,2017,91063,9080,9838
Bhurungamari,55490006,34213,1667,89612,39765,49847,226,132,979,42356,4347,5692
Rajibpur,55490008,11036,309,27772,12234,15538,32,24,82,13877,1084,1328
Chilmari,55490009,17408,1045,45278,19796,25482,72,39,153,21859,2163,2539
Phulbari,55490018,20826,1694,57203,23871,33332,114,42,217,27641,2714,3955
Kurigram Sadar,55490052,37397,3653,105121,45883,59238,332,168,1989,47467,6165,7950
Nageshwari,55490061,57396,2234,153235,67102,86133,470,166,847,73700,8389,10033
Rajarhat,55490077,21928,1998,59570,24871,34699,88,50,322,28834,2533,3817
Roumari,55490079,30688,2303,83207,36866,46341,594,210,880,38445,4704,5383
Ulipur,55490094,54404,3387,143776,61806,81970,442,159,756,69840,6204,8584
Aditmari,55520002,28696,2210,74974,33301,41673,223,104,555,34462,3827,4897
Hatibandha,55520033,27295,2163,71150,31751,39399,294,141,1304,33394,2858,3701
Kaliganj,55520039,29819,2384,77307,34627,42680,194,100,619,35711,3995,4485
Lalmonirhat Sadar,55520055,40182,4180,109073,47981,61092,382,198,1204,48866,6213,7848
Patgram,55520070,23836,1529,59782,27611,32171,243,84,609,26678,2923,3880
Dimla,55730012,40289,1925,101465,47124,54341,370,139,558,45954,5907,6323
Domar,55730015,27245,1799,69736,31275,38461,405,127,309,32348,3316,4187
Jaldhaka,55730036,50566,3212,127877,58505,69372,738,210,754,58857,6447,7093
Kishoreganj,55730045,40107,2229,101214,46426,54788,428,117,484,46670,5407,5772
Nilphamari Sadar,55730064,55563,4254,144506,65186,79320,645,244,840,65081,8138,9741
Saidpur,55730085,28075,3252,74804,34274,40530,274,140,536,30654,5389,6484
Atowari,55770004,11334,1321,32689,19856,12833,23,24,202,16481,1274,2030
Boda,55770025,23615,2800,60913,34415,26498,229,72,383,27675,2271,3868
Debiganj,55770034,26533,2508,67685,37720,29965,201,66,385,31140,2846,4006
Panchagarh Sadar,55770073,26164,3122,68976,38396,30580,282,140,353,29052,3781,6082
Tentulia,55770090,13914,1234,35270,19435,15835,74,42,196,15590,1651,2569
Badarganj,55850003,41728,2102,99353,46583,52770,335,109,454,45621,4066,4938
Gangachara,55850027,41171,4411,109515,50330,59185,445,165,3369,48107,5345,6502
Kaunia,55850042,31615,3594,84544,38093,46451,373,153,487,36165,5618,6539
Rangpur Sadar,55850049,27048,3994,71072,32719,38353,224,99,409,28061,5038,6199
Mithapukur,55850058,67689,3603,170842,78586,92256,437,263,1195,77859,9265,10531
Pirgachha,55850073,41533,2159,111689,48606,63083,338,117,541,53206,6194,7601
Pirganj,55850076,55922,2492,141040,65442,75598,329,215,837,63852,8354,9039
Taraganj,55850092,19952,1168,48387,22532,25855,94,51,123,22255,2363,2381
Rangpur Sadar,55857549,40655,6003,106823,49178,57645,336,149,614,42176,7573,9317
Baliadangi,55940008,21409,1425,59524,24774,34750,207,74,297,29009,2861,4242
Haripur,55940051,18831,1043,48629,22033,26596,99,43,405,22355,2698,3155
Pirganj,55940082,26806,3294,71764,30372,41392,260,91,178,33198,3128,4809
Ranishankail,55940086,26430,1711,69037,30551,38486,99,37,151,31739,3871,4999
Thakurgaon Sadar,55940094,48222,5594,141081,58999,82082,419,196,3271,64485,7087,11807
Ajmiriganj,60360002,15083,721,41949,19350,22599,200,52,126,17076,3941,4750
Bahubal,60360005,23476,3461,65078,30714,34364,441,147,416,24503,6381,6253
Baniachong,60360011,43926,3471,119485,57114,62371,806,264,1454,45741,10928,12895
Chunarughat,60360026,31270,8501,97011,41955,55056,896,258,1411,35768,8378,10529
Habiganj Sadar,60360044,24471,2418,71103,32245,38857,491,147,916,28576,6369,7716
Lakhai,60360068,18201,1026,51640,22930,28710,181,66,268,22217,4280,5401
Madhabpur,60360071,34825,5087,102354,45062,57292,600,202,947,40478,8690,11525
Nabiganj,60360077,36879,2521,106225,49581,56644,723,188,894,41022,11085,12913
Shayestaganj,60360087,6157,609,17891,8114,9778,123,37,230,7190,1602,1942
Baralekha,60580014,18488,3735,61810,26716,35094,464,120,1601,23110,6163,8129
Juri,60580035,12163,4099,40100,17204,22896,632,178,636,13807,3773,4812
Kamalganj,60580056,23718,8185,73338,31964,41374,594,226,1401,24722,6251,8241
Kulaura,60580065,30351,5476,91245,40752,50493,852,273,1372,34346,8177,10398
Moulvibazar Sadar,60580074,28201,3013,80756,37056,43700,518,139,742,30523,7595,10025
Rajnagar,60580080,20196,3967,60376,27106,33270,593,177,694,21332,5623,7794
Sreemangal,60580083,31357,11743,97463,43063,54400,1030,335,1017,29706,9659,12616
Bishwambharpur,60900018,23029,2198,59405,28731,30674,398,130,411,22559,4893,5787
Chhatak,60900023,42447,3183,130335,58960,71375,1408,288,1657,50973,13448,16931
Derai,60900029,32254,2391,85509,41435,44074,344,143,850,32072,7987,9468
Dharmapasha,60900032,20863,956,52342,25767,26575,308,78,468,20513,4128,5028
Dowarabazar,60900033,31366,1658,88564,40855,47709,990,230,950,37532,7549,8289
Jagannathpur,60900047,27032,1661,80192,37793,42399,614,135,594,30334,9553,10269
Jamalganj,60900050,24023,1769,63769,30761,33008,274,110,619,23943,5845,7186
Madhyanagar,60900063,17326,794,43468,21398,22070,256,65,388,17035,3428,4176
Shalla,60900086,16084,1418,42569,20757,21812,142,56,726,15698,3805,4640
Shantiganj,60900087,25040,1310,67490,31803,35687,293,92,361,26648,6109,7637
Sunamganj Sadar,60900089,32487,2904,91770,42720,49050,533,190,725,35044,8975,10912
Tahirpur,60900092,31265,2785,81929,39814,42115,286,118,769,30004,7494,9208
Balaganj,60910008,11972,781,35050,15841,19209,247,58,338,14417,3284,3954
Beanibazar,60910017,15408,1737,53429,22498,30931,463,155,1148,20437,5479,8602
Bishwanath,60910020,18294,1234,62222,27400,34822,707,115,1030,24619,7369,8854
Companiganj,60910027,25934,2473,68076,33461,34615,423,125,691,24842,6413,7175
Dakkhin Surma,60910031,14879,1527,50881,21906,28976,314,71,1048,19843,5664,7534
Fenchuganj,60910035,7825,1134,24605,10861,13744,166,51,253,9012,2617,3547
Golapganj,60910038,20492,1277,68775,29374,39401,490,106,778,28460,7614,9558
Gowainghat,60910041,37832,3195,109995,51503,58492,1095,254,1912,42981,10664,12062
Jaintapur,60910053,16178,1967,49699,22620,27079,365,126,1755,19650,4322,5336
Kanaighat,60910059,19403,2148,75868,33588,42280,1618,381,4755,30879,7812,8872
Osmaninagar,60910060,15092,984,44186,19970,24216,311,72,427,18175,4140,4984
Sylhet Sadar,60910062,54819,11588,158387,72185,86202,1010,330,1571,53172,14785,21112
Zakiganj,60910094,16464,1211,57194,24050,33144,816,173,1877,25294,4893,6466
Airport,60915005,620,131,1792,817,975,11,4,18,602,167,239
Dakkhin Surma,60915031,270,28,923,397,525,6,1,19,360,103,137
Jalalabad,60915048,264,56,761,347,414,5,2,8,256,71,101
Kotwali,60915055,2180,461,6299,2871,3428,40,13,62,2115,588,840
Moglabazar,60915057,330,70,954,435,519,6,2,9,320,89,127
Shahparan,60915068,984,208,2843,1296,1547,18,6,28,954,265,379
